KFYM,35.058364123,-86.564411223,299.9,G,2,0.70,United States
{
    RUNWAY,4906,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5MO2,39.066672362,-94.341893792,230.4,G,0,0.70,United States
{
    RUNWAY,2560,25,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

14MO,39.050005786,-94.316893369,274.3,G,0,0.70,United States
{
    RUNWAY,1900,100,SOFT
}

KLXT,38.955730498,-94.371347129,306.0,G,2,0.70,United States
{
    RUNWAY,4018,75,HARD
    RUNWAY,3796,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

19K,38.766675331,-94.587732553,342.9,G,0,0.70,United States
{
    RUNWAY,2260,140,SOFT
    RUNWAY,2250,160,SOFT
}

KGVW,38.843341582,-94.560530484,332.2,D,2,0.70,United States
{
    RUNWAY,8708,150,HARD
}

KHND,35.972777791,-115.134444684,759.6,D,0,0.70,United States
{
    RUNWAY,4962,75,HARD
    RUNWAY,6482,100,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KLSV,36.236197203,-115.034252554,570.0,D,2,0.70,United States
{
    RUNWAY,10122,200,HARD
    RUNWAY,10054,150,HARD
}

NV26,36.079140790,-115.068884790,583.1,G,0,0.70,United States
{
    RUNWAY,2100,100,SOFT
}

KLAS,36.080361195,-115.152333230,664.8,B,7,0.70,United States
{
    RUNWAY,8993,150,HARD
    RUNWAY,10512,150,HARD
    RUNWAY,9783,150,HARD
    RUNWAY,14495,150,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,50.0,CARGO
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
}

0L9,36.311088838,-114.463866949,467.9,G,0,0.70,United States
{
    RUNWAY,3400,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KVGT,36.212500222,-115.196111351,672.1,D,6,0.70,United States
{
    RUNWAY,3998,75,HARD
    RUNWAY,5000,75,HARD
    RUNWAY,4998,75,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

61B,35.947480537,-114.861097187,670.9,G,0,0.70,United States
{
    RUNWAY,4800,75,HARD
    RUNWAY,3850,75,HARD
    RUNWAY,2200,60,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

LA04,30.050199777,-91.066767722,5.2,G,0,0.70,United States
{
    RUNWAY,2650,27,HARD
}

0LA1,30.229362957,-90.973433554,4.6,G,0,0.70,United States
{
    RUNWAY,3000,100,SOFT
}

L38,30.172736160,-90.940630585,4.6,G,2,0.70,United States
{
    RUNWAY,4009,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

LS91,29.843815863,-90.949818939,3.7,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

LA91,30.221310295,-91.833448559,6.4,G,0,0.70,United States
{
    RUNWAY,1000,80,SOFT
}

KPTN,29.709547162,-91.338977516,2.7,G,2,0.70,United States
{
    RUNWAY,5398,150,HARD
    RUNWAY,4500,100,WATER
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

51LA,30.143530928,-91.153159440,4.6,G,0,0.70,United States
{
    RUNWAY,3550,110,SOFT
}

LS38,30.013055541,-91.869166642,4.6,G,0,0.70,United States
{
    RUNWAY,2200,45,SOFT
}

LA64,29.683541805,-91.100100428,0.6,G,0,0.70,United States
{
    RUNWAY,10000,500,WATER
}

2R1,29.899069369,-91.666000038,4.3,G,0,0.70,United States
{
    RUNWAY,3000,75,HARD
}

LS34,29.899649397,-91.721782386,3.7,G,0,0.70,United States
{
    RUNWAY,2100,90,SOFT
}

5F8,32.791808322,-93.957125098,61.6,G,0,0.70,United States
{
    RUNWAY,2900,50,SOFT
}

5F5,32.344599925,-93.799902946,54.9,G,0,0.70,United States
{
    RUNWAY,3000,40,SOFT
}

5LA0,32.591814101,-93.827955723,61.0,G,0,0.70,United States
{
    RUNWAY,1000,85,SOFT
}

TA42,32.712921537,-94.124907553,59.4,G,0,0.70,United States
{
    RUNWAY,4000,40,SOFT
}

56LA,32.345156483,-93.818236291,54.9,G,0,0.70,United States
{
    RUNWAY,3500,100,HARD
}

3F4,32.861333527,-94.010152817,79.2,G,4,0.70,United States
{
    RUNWAY,2995,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

43LA,32.747643068,-93.874707967,53.9,G,0,0.70,United States
{
    RUNWAY,1600,100,SOFT
}

61TA,32.884021997,-94.607702494,115.8,G,0,0.70,United States
{
    RUNWAY,4000,100,SOFT
}

6F7,32.826527841,-94.354358464,97.5,G,0,0.70,United States
{
    RUNWAY,3600,100,SOFT
    RUNWAY,5000,80,SOFT
    RUNWAY,1845,100,SOFT
}

LA54,32.837640233,-93.837678730,59.1,G,0,0.70,United States
{
    RUNWAY,3100,75,SOFT
}

LA52,32.698764503,-93.823790699,56.4,G,0,0.70,United States
{
    RUNWAY,2000,75,SOFT
    RUNWAY,2000,75,SOFT
}

6F9,32.825837173,-94.624109119,109.7,G,0,0.70,United States
{
    RUNWAY,2840,35,SOFT
}

KASL,32.520499863,-94.307777882,108.8,G,4,0.70,United States
{
    RUNWAY,5008,100,HARD
    RUNWAY,3304,60,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KSHV,32.446627803,-93.825597167,78.6,C,8,0.70,United States
{
    RUNWAY,8358,200,HARD
    RUNWAY,6199,150,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

0LA3,32.749319449,-93.873486221,85.3,G,0,0.70,United States
{
    RUNWAY,2700,180,SOFT
}

TE89,32.537650242,-94.236111045,126.5,G,0,0.70,United States
{
    RUNWAY,2130,90,SOFT
    RUNWAY,1750,70,SOFT
}

5TX8,33.032075241,-94.379360229,130.8,G,0,0.70,United States
{
    RUNWAY,2500,60,SOFT
    RUNWAY,2100,60,SOFT
}

24F,32.745975070,-94.304358065,67.4,G,0,0.70,United States
{
    RUNWAY,3200,60,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

LA13,30.578245260,-90.315918624,29.0,G,0,0.70,United States
{
    RUNWAY,3273,150,SOFT
}

LA26,30.661111102,-90.233333409,44.8,G,0,0.70,United States
{
    RUNWAY,2375,250,SOFT
}

LA07,30.517499931,-90.008333176,15.2,G,0,0.70,United States
{
    RUNWAY,300,75,SOFT
}

LS88,30.936568938,-90.572040975,89.6,G,0,0.70,United States
{
    RUNWAY,2000,75,SOFT
}

LS76,30.462692343,-90.170079321,7.6,G,0,0.70,United States
{
    RUNWAY,2000,100,SOFT
}

LA42,30.350193121,-90.922321826,7.3,G,0,0.70,United States
{
    RUNWAY,3100,20,HARD
}

LS92,30.597411320,-90.315918624,30.5,G,0,0.70,United States
{
    RUNWAY,1200,75,SOFT
}

0LA9,30.586297251,-90.861486197,22.6,G,0,0.70,United States
{
    RUNWAY,3000,100,SOFT
}

23LA,30.630189255,-90.079523474,56.4,G,0,0.70,United States
{
    RUNWAY,2400,50,SOFT
}

2R7,30.819444582,-90.112499893,53.3,G,0,0.70,United States
{
    RUNWAY,3000,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

4LA8,30.707683973,-90.874267370,33.5,G,0,0.70,United States
{
    RUNWAY,2000,30,SOFT
}

LA94,30.722409636,-90.065357834,32.0,G,0,0.70,United States
{
    RUNWAY,1800,120,SOFT
}

LA87,30.509635694,-90.152857304,10.7,G,0,0.70,United States
{
    RUNWAY,3400,200,SOFT
}

9LA9,30.733518675,-90.450091213,61.0,G,0,0.70,United States
{
    RUNWAY,2400,150,SOFT
}

KHDC,30.521633215,-90.418400019,14.0,G,5,0.70,United States
{
    RUNWAY,5013,150,HARD
    RUNWAY,6507,100,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

LA79,30.718519427,-90.357866585,54.9,G,0,0.70,United States
{
    RUNWAY,2400,60,SOFT
}

LS86,30.681944489,-90.419256538,48.2,G,0,0.70,United States
{
    RUNWAY,1300,75,SOFT
}

34IL,40.362587348,-90.108421594,167.6,G,0,0.70,United States
{
    RUNWAY,2000,90,SOFT
}

23IS,40.325876623,-90.827632248,173.7,G,0,0.70,United States
{
    RUNWAY,1600,70,SOFT
}

KCTK,40.569094643,-90.074838996,208.5,G,2,0.70,United States
{
    RUNWAY,3902,75,HARD
    RUNWAY,3290,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

IL15,40.569444671,-90.548740625,201.2,G,0,0.70,United States
{
    RUNWAY,2625,200,SOFT
}

2C6,40.773999989,-90.074416548,201.5,G,0,0.70,United States
{
    RUNWAY,2810,175,SOFT
}

LL33,40.579722226,-90.679722279,227.1,G,0,0.70,United States
{
    RUNWAY,3000,70,SOFT
}

9I0,40.221155472,-90.022894442,152.1,G,0,0.70,United States
{
    RUNWAY,2340,100,SOFT
}

3IS2,40.740595087,-90.669578165,225.6,G,0,0.70,United States
{
    RUNWAY,2250,80,SOFT
}

IS08,40.262821913,-90.236788094,189.0,G,0,0.70,United States
{
    RUNWAY,1900,70,SOFT
}

IS56,40.088102482,-90.885410160,199.3,G,0,0.70,United States
{
    RUNWAY,1500,70,SOFT
}

0LL2,40.738928095,-90.380683243,213.4,G,0,0.70,United States
{
    RUNWAY,2600,75,SOFT
}

C10,40.454208255,-90.623500049,214.0,G,0,0.70,United States
{
    RUNWAY,2550,150,SOFT
}

5K4,40.117547438,-90.590405613,202.7,G,0,0.70,United States
{
    RUNWAY,3565,100,SOFT
}

KMQB,40.520083308,-90.652388781,215.5,G,0,0.70,United States
{
    RUNWAY,5093,75,HARD
    RUNWAY,3722,190,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

85IS,40.618095584,-90.459850430,203.3,G,0,0.70,United States
{
    RUNWAY,2180,154,SOFT
}

62LL,40.169490427,-90.290400088,140.2,G,0,0.70,United States
{
    RUNWAY,1950,90,SOFT
}

83IL,40.892811790,-89.103968740,224.3,G,0,0.70,United States
{
    RUNWAY,2200,90,SOFT
    RUNWAY,1800,70,SOFT
}

86IL,40.914756283,-89.128692001,225.6,G,0,0.70,United States
{
    RUNWAY,2200,70,SOFT
}

8IL9,41.200036369,-89.350088686,137.2,G,0,0.70,United States
{
    RUNWAY,5280,500,WATER
}

8LL2,41.369480565,-89.559817314,204.2,G,0,0.70,United States
{
    RUNWAY,1500,70,SOFT
}

2V3,41.181499958,-89.146694541,223.4,G,0,0.70,United States
{
    RUNWAY,2414,100,SOFT
}

9IL0,41.094480716,-89.386200160,152.4,G,0,0.70,United States
{
    RUNWAY,1900,70,SOFT
}

2LL0,41.129200906,-89.107026905,203.9,G,0,0.70,United States
{
    RUNWAY,1700,115,SOFT
}

2IS5,40.952258259,-89.407867044,195.1,G,0,0.70,United States
{
    RUNWAY,1800,80,SOFT
}

7IL1,41.252813861,-89.272309542,218.8,G,0,0.70,United States
{
    RUNWAY,1650,90,SOFT
}

75LL,41.083648279,-89.758156836,228.0,G,0,0.70,United States
{
    RUNWAY,2400,80,SOFT
}

72LL,41.373646706,-89.344533384,210.3,G,0,0.70,United States
{
    RUNWAY,2641,70,SOFT
}

2IS3,41.171703525,-89.806769639,231.6,G,0,0.70,United States
{
    RUNWAY,1900,80,SOFT
}

IL10,41.466978528,-89.941497892,185.3,G,0,0.70,United States
{
    RUNWAY,2500,110,SOFT
}

IL13,41.470833533,-89.180833250,217.9,G,0,0.70,United States
{
    RUNWAY,2200,70,SOFT
}

IL66,41.429756172,-89.163973331,207.3,G,0,0.70,United States
{
    RUNWAY,2600,75,SOFT
}

29IL,41.068924963,-89.814547151,218.8,G,0,0.70,United States
{
    RUNWAY,2115,105,SOFT
}

IS00,40.841702297,-89.274529517,237.7,G,0,0.70,United States
{
    RUNWAY,2400,100,SOFT
}

IS62,40.867258720,-89.453145862,137.2,G,0,0.70,United States
{
    RUNWAY,3500,80,SOFT
}

1LL7,41.349758282,-89.773157090,210.3,G,0,0.70,United States
{
    RUNWAY,2000,100,SOFT
}

KEZI,41.205202974,-89.963861257,261.5,G,2,0.70,United States
{
    RUNWAY,4493,75,HARD
    RUNWAY,3202,60,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

15LL,41.237500124,-89.536666721,246.0,G,0,0.70,United States
{
    RUNWAY,2500,70,SOFT
}

KVYS,41.351869516,-89.153083116,199.3,G,0,0.70,United States
{
    RUNWAY,6003,100,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

3IS7,41.086700633,-89.095915407,198.1,G,0,0.70,United States
{
    RUNWAY,1600,70,SOFT
}

3IS8,41.230870709,-89.615651518,246.3,G,0,0.70,United States
{
    RUNWAY,2614,190,SOFT
    RUNWAY,1932,190,SOFT
}

LL34,40.793648176,-89.507314414,170.7,G,0,0.70,United States
{
    RUNWAY,1400,90,SOFT
}

LL43,41.450033672,-89.166751206,210.3,G,0,0.70,United States
{
    RUNWAY,2000,80,SOFT
}

LL44,41.298646107,-89.109250009,190.5,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

3MY,40.795258507,-89.613402486,239.3,G,2,0.70,United States
{
    RUNWAY,3603,60,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

LL64,41.199480817,-89.394534230,139.3,G,0,0.70,United States
{
    RUNWAY,1400,90,SOFT
}

0LL4,41.419200338,-89.123138934,202.4,G,0,0.70,United States
{
    RUNWAY,2143,100,SOFT
}

4IS6,40.930589363,-89.120636433,216.4,G,0,0.70,United States
{
    RUNWAY,1800,70,SOFT
}

LL65,41.194481179,-89.450090826,210.3,G,0,0.70,United States
{
    RUNWAY,1600,100,SOFT
}

4IL9,40.827500001,-89.120833129,227.1,G,0,0.70,United States
{
    RUNWAY,2280,140,SOFT
}

LL98,40.943611152,-89.108333141,214.9,G,0,0.70,United States
{
    RUNWAY,2000,75,SOFT
}

C75,41.019286327,-89.386422336,173.1,G,0,0.70,United States
{
    RUNWAY,3197,75,HARD
    RUNWAY,2202,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KNEW,30.042425059,-90.028266460,2.4,D,4,0.40,United States
{
    RUNWAY,6894,150,HARD
    RUNWAY,3707,75,HARD
    RUNWAY,3110,75,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

LS21,29.670489505,-90.770646930,3.0,G,0,0.70,United States
{
    RUNWAY,1000,125,SOFT
}

3L1,29.589858279,-90.713383108,1.5,G,0,0.70,United States
{
    RUNWAY,6000,150,WATER
}

4LA9,29.737566523,-90.634199828,3.0,G,0,0.70,United States
